sph_enrich_33ucl = [0.24111328125000003, 0.21089843749999998, 0.18855468749999998, 0.17306640625000003, 0.161005859375, 0.151484375, 0.1438671875, 0.13828124999999997, 0.13294921875, 0.12863281249999997, 0.1255859375, 0.12228515625, 0.11986328125, 0.11757324218749998, 0.11562499999999999, 0.11405273437499999, 0.11234374999999999, 0.11124999999999999, 0.10981445312499999, 0.1087890625, 0.1076953125]
sph_beta_33ucl = [0.00755646, 0.00765878, 0.00771942, 0.00776752, 0.0077973, 0.00783906, 0.00786487, 0.00786879, 0.00791927, 0.00791518, 0.00791137, 0.00795799, 0.00795802, 0.00798284, 0.00796126, 0.00798848, 0.00798556, 0.00798822, 0.00801182, 0.0079972, 0.00801227]
sph_beta_err_33ucl = [8.312106000000001e-06, 8.7310092e-06, 8.5685562e-06, 7.922870400000001e-06, 8.343111e-06, 8.622966e-06, 7.707572599999999e-06, 8.5769811e-06, 8.711197e-06, 8.6275462e-06, 7.832256299999999e-06, 7.7192503e-06, 8.196760600000001e-06, 8.6214672e-06, 8.438935599999998e-06, 7.6689408e-06, 7.8258488e-06, 8.787042e-06, 8.332292799999999e-06, 8.237116e-06, 8.4128835e-06]
sph_mngt_33ucl = [9.97819e-07, 1.04936e-06, 1.09774e-06, 1.12795e-06, 1.15642e-06, 1.18199e-06, 1.20174e-06, 1.21272e-06, 1.23143e-06, 1.24422e-06, 1.24908e-06, 1.26157e-06, 1.26828e-06, 1.2755e-06, 1.28316e-06, 1.28599e-06, 1.29311e-06, 1.29496e-06, 1.30196e-06, 1.30495e-06, 1.30939e-06]
sph_mngt_err_33ucl = [7.2840787e-10, 6.715904000000001e-10, 7.135309999999999e-10, 7.218880000000001e-10, 6.707235999999999e-10, 6.973741e-10, 5.768352e-10, 6.912504e-10, 6.526579e-10, 6.718788e-10, 5.995584e-10, 6.181692999999999e-10, 5.960916e-10, 5.994849999999999e-10, 5.902536e-10, 6.044153e-10, 5.689684000000001e-10, 5.438832000000001e-10, 5.989016e-10, 4.958810000000001e-10, 5.761316e-10]
sph_nubar_33ucl = [2.4892, 2.48808, 2.48728, 2.48668, 2.48624, 2.48589, 2.48563, 2.48538, 2.48521, 2.48509, 2.48493, 2.48483, 2.48476, 2.48468, 2.48462, 2.48455, 2.48451, 2.48444, 2.48443, 2.4844, 2.48438]
sph_nubar_err_33ucl = [8.21436e-06, 7.464240000000001e-06, 7.959296000000001e-06, 7.957375999999999e-06, 8.204592e-06, 7.954848e-06, 7.705453e-06, 7.207602000000001e-06, 7.704150999999999e-06, 8.200797000000001e-06, 7.703283e-06, 8.199939000000001e-06, 7.702756e-06, 7.45404e-06, 7.4538600000000005e-06, 6.95674e-06, 7.950432e-06, 7.204876000000001e-06, 7.204847000000001e-06, 7.70164e-06, 7.701577999999999e-06]
sph_fiss_33ucl = [0.574256, 0.564198, 0.556317, 0.551145, 0.546917, 0.543786, 0.541309, 0.539083, 0.537721, 0.536444, 0.534998, 0.534513, 0.533222, 0.532627, 0.532141, 0.531423, 0.53111, 0.530326, 0.530373, 0.529783, 0.529722]
sph_fiss_err_33ucl = [0.000143564, 0.00013540752, 0.00015020559, 0.0001322748, 0.00015313675999999998, 0.00015226008, 0.00014615343, 0.00015094323999999997, 0.00015056188, 0.00015020432, 0.00016584938, 0.00015500877, 0.00014396994, 0.00014913555999999999, 0.00014899947999999998, 0.00014348420999999998, 0.0001540219, 0.00014849127999999996, 0.00016441563, 0.00015363707, 0.00015361938000000002]]
sph_leak_33ucl = [0.003327283055142882, 0.0027710527006800934, 0.0023362829923883055, 0.0019879766538668676, 0.001720986238029976, 0.00150964880790817, 0.0013243094188657442, 0.0011782948795524104, 0.001054950974166736, 0.0009473129056683051, 0.0008550135501355013, 0.0007780634817728639, 0.0007094123833311424, 0.0006453402269640275, 0.0005976862908349948, 0.0005453895827762019, 0.000510875612779995, 0.0004693578593264124, 0.00043739277484250276, 0.00040578424025697996, 0.00038216749070493593]
sph_leak_err_33ucl = [5.499890193804883e-06, 4.827934909173578e-06, 3.954816485612478e-06, 4.456272607465871e-06, 3.754736458166274e-06, 3.519554449152596e-06, 3.2731196086952485e-06, 3.24200743351289e-06, 2.8077398787466755e-06, 2.786710553330579e-06, 2.634492108960793e-06, 2.848592418183709e-06, 2.3205256425777905e-06, 2.2206640131371105e-06, 2.2957317158551465e-06, 2.1493002864087293e-06, 2.1409989340398284e-06, 1.9904678263929795e-06, 1.828697763847846e-06, 1.9764493629744385e-06, 1.7544495365225785e-06]
