cyn_enrich = [0.1909375, 0.17031249999999998, 0.15531250000000002, 0.14453125, 0.13609375, 0.12953125, 0.124375, 0.12015624999999999, 0.1167578125, 0.11359375000000001, 0.11125000000000002, 0.10914062500000002, 0.10750000000000001, 0.10562500000000001, 0.10468750000000002, 0.10328125, 0.10234375000000001, 0.10140625, 0.10046875000000001, 0.1, 0.0990625]
cyn_beta = [0.00719898, 0.00718604, 0.00717129, 0.00717413, 0.00717232, 0.00715074, 0.0071502, 0.00714335, 0.00712818, 0.00714074, 0.00711852, 0.00713079, 0.00712207, 0.0071168, 0.00710873, 0.00712345, 0.0071151, 0.0070879, 0.00709194, 0.00710013, 0.00710741]
cyn_beta_err = [1.13023986e-05, 1.21444076e-05, 1.25497575e-05, 1.0904677600000001e-05, 1.12605424e-05, 1.33718838e-05, 1.2012336e-05, 1.2215128499999999e-05, 1.2189187799999999e-05, 1.2282072799999998e-05, 1.21726692e-05, 1.24075746e-05, 1.27485053e-05, 1.24544e-05, 1.2084840999999999e-05, 1.2394803e-05, 1.2593727e-05, 1.1978551000000002e-05, 1.17726204e-05, 1.2851235299999999e-05, 1.20115229e-05]
cyn_mngt = [9.44922e-07, 9.72933e-07, 9.94397e-07, 1.00888e-06, 1.02184e-06, 1.0296e-06, 1.0365e-06, 1.0427e-06, 1.04368e-06, 1.04994e-06, 1.05074e-06, 1.0525e-06, 1.05329e-06, 1.05863e-06, 1.05493e-06, 1.05748e-06, 1.05831e-06, 1.05731e-06, 1.0603e-06, 1.05682e-06, 1.06109e-06]
cyn_mngt_err = [6.5199618e-10, 6.4213578e-10, 6.8613393e-10, 6.860384e-10, 6.028856e-10, 6.486480000000001e-10, 6.218999999999999e-10, 5.42204e-10, 5.844607999999999e-10, 5.77467e-10, 5.673996e-10, 5.15725e-10, 5.055792000000001e-10, 4.975561e-10, 5.380143e-10, 5.2874e-10, 4.868226e-10, 4.546433e-10, 4.87738e-10, 4.650008e-10, 5.199341e-10]
cyn_nubar = [2.49277, 2.49214, 2.49172, 2.49141, 2.49119, 2.49104, 2.49089, 2.49079, 2.49071, 2.49066, 2.49061, 2.49058, 2.49053, 2.49053, 2.49045, 2.49046, 2.49042, 2.49042, 2.4904, 2.49038, 2.49038]
cyn_nubar_err = [8.226141000000001e-06, 7.974848e-06, 8.72102e-06, 9.218217e-06, 8.470046e-06, 8.220432000000001e-06, 8.219937e-06, 8.468686e-06, 7.970271999999999e-06, 8.219178e-06, 8.219013000000001e-06, 8.218914e-06, 7.720643e-06, 7.720643e-06, 8.46753e-06, 8.218518e-06, 8.218385999999999e-06, 8.71647e-06, 8.21832e-06, 7.969216e-06, 8.71633e-06]
cyn_fiss = [0.605079, 0.599408, 0.595312, 0.592438, 0.590307, 0.588743, 0.587691, 0.586615, 0.586077, 0.585337, 0.58487, 0.584566, 0.584206, 0.584015, 0.583293, 0.583246, 0.583083, 0.5831, 0.582771, 0.582756, 0.58239]
cyn_fiss_err = [0.00015732054, 0.00014385792, 0.00015478111999999998, 0.00016588264, 0.00015347982, 0.00016484804, 0.00015279965999999998, 0.00015251989999999998, 0.00015824079, 0.00015218762, 0.0001579149, 0.00016367848, 0.00016357767999999998, 0.00014600375, 0.00016332203999999998, 0.00015164396, 0.00015743241, 0.00015160599999999998, 0.00015734817000000002, 0.00015151656, 0.0001572453]]
cyn_leak = [0.0021157767424801444, 0.0017801334114335172, 0.0015204450407065415, 0.0013103549299716213, 0.001150275470048098, 0.0010173717662898558, 0.000902500349821591, 0.0008034046386342965, 0.0007255166138825217, 0.0006517008586222718, 0.0005913546457739459, 0.0005410049614232947, 0.0004909677955646167, 0.0004535916308122393, 0.0004180995811761205, 0.00038587811457527226, 0.00035690425452779246, 0.00033170333756178644, 0.0003118539053174232, 0.0002910444885286248, 0.0002722789554477746]
cyn_leak_err = [4.426931551780296e-06, 3.91928460534981e-06, 3.454061964969367e-06, 3.016332309657786e-06, 3.0959341073533906e-06, 2.911029179265512e-06, 2.5912589352554536e-06, 2.571759488005284e-06, 2.47479832018766e-06, 2.1839682065260437e-06, 2.094013103360424e-06, 2.159065602261389e-06, 1.944609586395817e-06, 2.009772127084604e-06, 1.7689016551871603e-06, 1.906520048254354e-06, 1.6563006673836669e-06, 1.6056217834457304e-06, 1.556361084138836e-06, 1.47868027439437e-06, 1.5902620395684333e-06]
