cyn_enrich_33ucl = [0.21671875000000002, 0.1909375, 0.17335937499999998, 0.16, 0.15015625000000002, 0.14218750000000002, 0.13609375, 0.1309375, 0.1271875, 0.1234375, 0.120625, 0.1178125, 0.11546875000000001, 0.11406250000000001, 0.11218750000000001, 0.11031250000000001, 0.10937500000000001, 0.10843750000000002, 0.10738281250000001, 0.10632812500000001, 0.10562500000000001]
cyn_beta_33ucl = [0.00718397, 0.00715665, 0.00713357, 0.00715383, 0.00712909, 0.00713812, 0.00712154, 0.00711774, 0.00711317, 0.00709407, 0.00710284, 0.00711807, 0.00706645, 0.00709516, 0.00710832, 0.00707087, 0.00707283, 0.00708557, 0.0070794, 0.00704555, 0.00707588]
cyn_beta_err_33ucl = [1.19253902e-05, 1.16653395e-05, 1.3339775899999998e-05, 1.23045876e-05, 1.26897802e-05, 1.3205522000000001e-05, 1.2462695e-05, 1.2242512799999999e-05, 1.25903109e-05, 1.2343681800000001e-05, 1.16486576e-05, 1.1531273399999998e-05, 1.19423005e-05, 1.1707014e-05, 1.2155227199999999e-05, 1.26568573e-05, 1.2589637399999998e-05, 1.15494791e-05, 1.2672125999999998e-05, 1.3386545000000001e-05, 1.24535488e-05]
cyn_mngt_33ucl = [1.06278e-06, 1.1115e-06, 1.14783e-06, 1.17735e-06, 1.19911e-06, 1.22e-06, 1.23347e-06, 1.24912e-06, 1.25521e-06, 1.26695e-06, 1.27325e-06, 1.28312e-06, 1.29321e-06, 1.29241e-06, 1.29895e-06, 1.3099e-06, 1.3093e-06, 1.3097e-06, 1.31253e-06, 1.31823e-06, 1.31943e-06]
cyn_mngt_err_33ucl = [6.482958e-10, 7.22475e-10, 6.88698e-10, 7.29957e-10, 6.954837999999999e-10, 6.954e-10, 6.414043999999999e-10, 6.2456e-10, 6.276049999999999e-10, 6.33475e-10, 6.87555e-10, 6.4156e-10, 5.819444999999999e-10, 5.945086e-10, 5.975170000000001e-10, 5.63257e-10, 5.760919999999999e-10, 5.369769999999999e-10, 5.512626e-10, 5.536566e-10, 5.409663e-10]
cyn_nubar_33ucl = [2.48786, 2.48704, 2.48641, 2.48598, 2.48565, 2.48539, 2.48519, 2.48503, 2.48487, 2.48476, 2.48467, 2.48463, 2.48457, 2.48448, 2.48445, 2.48447, 2.48441, 2.48434, 2.48432, 2.48431, 2.48427]
cyn_nubar_err_33ucl = [7.961152e-06, 8.704639999999999e-06, 7.459229999999999e-06, 6.960744e-06, 7.95408e-06, 7.953248e-06, 7.704089e-06, 7.952096e-06, 7.45461e-06, 7.951232e-06, 7.45401e-06, 8.199279e-06, 7.205253000000001e-06, 7.204992e-06, 7.701795e-06, 7.701857e-06, 7.204789000000001e-06, 7.701454e-06, 7.204528e-06, 7.701360999999999e-06, 7.949664e-06]
cyn_fiss_33ucl = [0.562208, 0.554642, 0.548964, 0.544844, 0.541851, 0.53896, 0.537336, 0.535875, 0.534353, 0.533476, 0.532585, 0.531925, 0.531597, 0.530834, 0.530688, 0.530438, 0.529848, 0.529696, 0.529098, 0.529021, 0.528692]
cyn_fiss_err_33ucl = [0.00015179616, 0.00014975334, 0.00014822028, 0.00015800476, 0.00014629977, 0.00015090879999999997, 0.00014508072, 0.000150045, 0.00015496236999999998, 0.00014937327999999997, 0.00015977549999999997, 0.00015425825, 0.00014353119, 0.00015394186, 0.00014328576000000002, 0.00015382702, 0.00014835743999999998, 0.00015361183999999998, 0.00015872939999999998, 0.00014812588, 0.0001586076]]
cyn_leak_33ucl = [0.002207434199592383, 0.0018738902949160098, 0.0016019807959946433, 0.0013957020583910942, 0.0012155335469973205, 0.0010723914937586746, 0.00094844353715272, 0.0008501916296182738, 0.0007610690137816955, 0.0006942716484518502, 0.0006292173272277489, 0.0005733293028064734, 0.0005270680839141246, 0.0004833206143697973, 0.00044497511217049914, 0.0004059176488596357, 0.0003817196860876572, 0.00035298988685729816, 0.00033008520635365897, 0.00031170341822322464, 0.0002897623408375908]
cyn_leak_err_33ucl = [4.3101530604879175e-06, 4.013670045538137e-06, 3.7998731215899983e-06, 3.2545752001412546e-06, 3.380875838880159e-06, 2.864911487791221e-06, 2.761066237596106e-06, 2.653491661281675e-06, 2.5884431563750284e-06, 2.451456281148595e-06, 2.3224278578341904e-06, 2.328367593103145e-06, 2.235166427632409e-06, 1.9628075624186572e-06, 1.798043119536661e-06, 1.9487101858941687e-06, 1.939407435613235e-06, 1.7369174331727639e-06, 1.5912298232398958e-06, 1.6117193641084563e-06, 1.6199500239903967e-06]
